species,plant_functional_type,gm,An,gs_CO2,T_mesophyll,T_leaf,fias_mesophyll,Cistar_infered,L_infered,Ci_infered,g_ias,gm_,gs,dgm_,dgs,dg_ias,gamma,dgamma_low,dgamma_high,tau,dtau_low,dtau_high
Abies alba,evergreen gymnosperms,0.081,7.35,0.116,436.0,,0.4,40,436.0,195.0,0.8344147478843221,0.047419354838709675,0.116,0.016200000000000003,0.023200000000000002,0.16688294957686445,0.28755008485212025,0.08393798718181042,0.07507762098530923,0.34538313044091296,0.06631701677013069,0.07124007697234869
Abies alba,evergreen gymnosperms,0.068,7.35,0.116,436.0,,0.4,40,436.0,195.0,0.8344147478843221,0.047419354838709675,0.116,0.013600000000000001,0.023200000000000002,0.16688294957686445,0.28952312705613953,0.0813241453919645,0.07469746525691323,0.3465085527788141,0.06529891351809847,0.06106271764620935
Abies pinsapo,evergreen gymnosperms,0.14,11.54,0.087,792.0,,0.1,40,792.0,181.0,0.11483738323155443,0.08184397163120567,0.087,0.028000000000000004,0.0174,0.022967476646310887,1.5825990924305948,0.4411613981347764,0.41696999144616265,1.634912044746815,0.4994726436888093,0.5082190599957048
Abies pinsapo,evergreen gymnosperms,0.162,11.54,0.087,792.0,,0.1,40,792.0,181.0,0.11483738323155443,0.08184397163120567,0.087,0.032400000000000005,0.0174,0.022967476646310887,1.5977264956133406,0.4430762264493766,0.4291109356605112,1.656284253600647,0.5653454596329994,0.583769619637545
Abies pinsapo,evergreen gymnosperms,0.137,11.5,0.066,809.0,,0.13,40,809.0,185.75757575757578,0.14615150775674715,0.07889812889812889,0.066,0.027400000000000004,0.013200000000000002,0.02923030155134943,0.9362065401650064,0.26163281914050907,0.26378179880992314,1.3134576203851527,0.3558468395663914,0.34420979744801183
Abies pinsapo,evergreen gymnosperms,0.151,11.5,0.066,809.0,,0.13,40,809.0,185.75757575757578,0.14615150775674715,0.07889812889812889,0.066,0.0302,0.013200000000000002,0.02923030155134943,0.9745888316024554,0.2660337290135415,0.2371300455202232,1.3289439435940185,0.4683492165713363,0.4008916963533171
Acer palmatum,deciduous angiosperms,0.052,8.4,0.156,113.3,,0.11,40,113.3,306.15384615384613,0.8830214322270981,0.0315606936416185,0.156,0.0104,0.031200000000000002,0.17660428644541962,0.36806214893479244,0.1032221646523524,0.10650312775149551,0.27024556753689805,0.054041873916739286,0.05435067730982057
Acer rufinerve,deciduous angiosperms,0.047,8.0,0.1,212.2,,0.24,40,212.2,280.0,1.0286658720383537,0.03333333333333333,0.1,0.0094,0.020000000000000004,0.20573317440767075,0.20268664965979943,0.0512250837724294,0.05461231209384437,0.25749656439293583,0.0472019375398908,0.04434689204354236
Arabidopsis thaliana,C3 annual herbaceous,0.171,19.2,0.202,332.0,,0.227,40,332.0,264.950495049505,0.6218651839428248,0.08535211267605633,0.202,0.0342,0.040400000000000005,0.12437303678856496,0.6803058147752656,0.18323317495760977,0.17247381695296093,0.5572636409427887,0.13129745140553878,0.1315843638998967
Arabidopsis thaliana,C3 annual herbaceous,0.113,10.06,0.199,149.6,188.8,0.192,40,149.6,309.4472361809045,1.1672882248478003,0.03733569563595674,0.199,0.022600000000000002,0.0398,0.23345764496956006,0.35745975470155317,0.10013388148123398,0.08825773017558886,0.25625617014326396,0.06921268062710617,0.07332354438523309
Araucaria heterophylla,evergreen gymnosperms,0.022,5.48,0.035,486.9,541.6,0.37,40,486.9,203.42857142857144,0.6911469866949005,0.03353146853146853,0.035,0.0044,0.007000000000000001,0.1382293973389801,0.10842642099356395,0.03394616375698044,0.02869104333610978,0.3193443009994564,0.03830345226055393,0.03618595439513339
Araucaria heterophylla,evergreen gymnosperms,0.038,5.48,0.035,486.9,541.6,0.37,40,486.9,203.42857142857144,0.6911469866949005,0.03353146853146853,0.035,0.0076,0.007000000000000001,0.1382293973389801,0.10688122650098592,0.02982875470892328,0.030419915209448173,0.32364265729016584,0.05164913102590213,0.04861802085171718
Brassica napus,C3 annual herbaceous,0.47,13.9,0.097,,343.0,0.306,40,291.55,226.0,0.954589933148128,0.07473118279569893,0.097,0.094,0.0194,0.1909179866296256,0.2101985864285643,0.05724245552245985,0.06192298793419401,0.47321121590097426,0.22084641387664095,0.19920934838010895
Brassica napus,C3 annual herbaceous,0.224,16.7,0.217,147.0,180.0,0.339,40,147.0,299.0,2.0974462142226926,0.06447876447876448,0.217,0.044800000000000006,0.0434,0.41948924284453853,0.21773914114626242,0.063178262022552,0.05566500857202589,0.2553662526238327,0.08650962993449932,0.08472153246923508
Brassica napus,C3 annual herbaceous,0.268,21.5,0.207,,200.9,0.273,40,170.765,256.1352657004831,1.4540262731118074,0.09947474295932052,0.207,0.05360000000000001,0.0414,0.2908052546223615,0.3019122891810722,0.08579011193708383,0.08194608410006293,0.3810537110166499,0.10520253697459403,0.11339425292609207
Brassica napus,C3 annual herbaceous,0.203,15.8,0.21,148.0,179.0,0.289,40,148.0,284.76190476190476,1.7760066873718934,0.06455252918287938,0.21,0.040600000000000004,0.042,0.3552013374743787,0.24497766090325804,0.07202039791773851,0.06652315258926869,0.2774376479210176,0.08613427749744132,0.078023250419335
Castanopsis sieboldii,evergreen angiosperms,0.078,6.85,0.084,190.3,,0.469,40,190.3,247.4,2.241519512695451,0.03302796528447444,0.084,0.015600000000000001,0.016800000000000002,0.4483039025390902,0.07958931972676524,0.022159095667013844,0.021518593539968697,0.1746191903087822,0.043564945718919806,0.04574801042871579
Chamaecyparis obtusa,evergreen gymnosperms,0.065,4.3,0.033,578.0,716.0,0.231,40,578.0,211.0,0.3634901200169437,0.025146198830409357,0.033,0.013000000000000001,0.006600000000000001,0.07269802400338875,0.1906925234413123,0.05589783394678691,0.04917244824872516,0.39073576828085416,0.1051657175140368,0.10249743586800653
Citrus limon,evergreen angiosperms,0.142,12.9,0.106,239.0,257.0,0.36,40,239.0,242.4,1.3699763475724183,0.06373517786561265,0.106,0.028399999999999998,0.0212,0.27399526951448366,0.16259949521202624,0.047719068156233474,0.043925349700522115,0.3162840947473627,0.07939772374268017,0.07592364269206248
Citrus paradisi,evergreen angiosperms,0.198,20.4,0.219,319.0,340.0,0.43,40,319.0,245.5,1.2259880637410083,0.09927007299270073,0.219,0.0396,0.043800000000000006,0.24519761274820168,0.3701175103112416,0.09990420413821888,0.09902683840437804,0.4118037498342743,0.10107311348428832,0.10500385983531507
Cucumis sativus,C3 annual herbaceous,0.206,21.2,0.346,,130.8,0.232,40,111.18,298.72832369942194,1.8978845245996345,0.08193923145665774,0.346,0.0412,0.0692,0.3795769049199269,0.38780232634596246,0.10603118401574008,0.09992354656543184,0.29792053142943703,0.0819485832921539,0.08301072721997327
Cupressus sempervirens,evergreen gymnosperms,0.039,10.91,0.099,389.6,416.0,0.063,40,389.6,249.7979797979798,0.1470720244795082,0.05200240731824748,0.099,0.0078000000000000005,0.0198,0.029414404895901643,1.4318734601933547,0.3927391870358743,0.40335247092729576,0.9691341278135478,0.1536936409039229,0.14416413998466038
Cupressus sempervirens,evergreen gymnosperms,0.062,10.91,0.099,389.6,416.0,0.063,40,389.6,249.7979797979798,0.1470720244795082,0.05200240731824748,0.099,0.012400000000000001,0.0198,0.029414404895901643,1.41024585677381,0.36116458839050014,0.34023270037019837,0.9800136854375867,0.18743968916565112,0.18350735166931087
Cycas revoluta,evergreen gymnosperms,0.046,4.17,0.023,256.5,310.1,0.2,40,256.5,178.69565217391303,0.7091712087281957,0.030065830721003137,0.023,0.0092,0.0046,0.14183424174563916,0.06642958358867468,0.01745452503753999,0.01736305971396533,0.2974759117520517,0.05928053786452908,0.054932868130463997
Cycas revoluta,evergreen gymnosperms,0.092,4.17,0.023,256.5,310.1,0.2,40,256.5,178.69565217391303,0.7091712087281957,0.030065830721003137,0.023,0.0184,0.0046,0.14183424174563916,0.06731180896803403,0.019834492065337682,0.01974030991949062,0.29177873709566415,0.1013970344427487,0.09745492002981121
Cypripedium flavum,C3 perennial herbaceous,0.07,10.4,0.26,224.2,312.6,0.273,40,224.2,302.7,1.1074790210880363,0.0395888846593072,0.26,0.014000000000000002,0.052000000000000005,0.22149580421760728,0.4850281341720785,0.13706327389208572,0.12773946669222175,0.27045283628970346,0.06010663551803594,0.059116401435924115
Cypripedium tibeticum,C3 perennial herbaceous,0.056,7.73,0.17,182.1,275.2,0.294,40,182.1,295.8,1.468404997841899,0.030218921032056294,0.17,0.011200000000000002,0.034,0.2936809995683798,0.2524685133759988,0.0731248458316418,0.07271477404342358,0.20083136695049286,0.04555010853979147,0.04441929848226023
Cypripedium yunnanense,C3 perennial herbaceous,0.07,9.32,0.24,191.4,290.1,0.247,40,191.4,297.4,1.1737172548218182,0.03620823620823621,0.24,0.014000000000000002,0.048,0.23474345096436366,0.43293444367224104,0.12096821228138716,0.11556224612122307,0.25004730815076864,0.05322176160983144,0.057245687527045785
Ephedra minuta,evergreen gymnosperms,0.01,4.52,0.021,431.0,488.9,0.21,40,431.0,144.7619047619048,0.44314973501327454,0.04314545454545453,0.021,0.002,0.004200000000000001,0.08862994700265492,0.09910496410590727,0.02861411600079311,0.029523174415424486,0.4651363457613485,0.05248288610726487,0.04952755042699769
Ephedra minuta,evergreen gymnosperms,0.007,4.52,0.021,431.0,488.9,0.21,40,431.0,144.7619047619048,0.44314973501327454,0.04314545454545453,0.021,0.0014000000000000002,0.004200000000000001,0.08862994700265492,0.09999548448803544,0.029854935510451555,0.030150081760755454,0.4657773555980923,0.05133214459723162,0.053092745425430965
Fallopia japonica,C3 perennial herbaceous,0.196,9.85,0.18,166.0,,0.49,40,166.0,292.2,2.6847043183434725,0.039056304520222046,0.18,0.039200000000000006,0.036,0.5369408636686945,0.14186492349397592,0.036315250285971934,0.03647493570054047,0.1815252227660693,0.06629833807715764,0.06510314453275268
Fraxinus ornus,deciduous angiosperms,0.122,8.19,0.076,64.5,,0.408,40,64.5,233.0,5.753192661691715,0.04243523316062176,0.076,0.0244,0.0152,1.150638532338343,0.028296432652148453,0.00836335794208589,0.00840982173272178,0.12371057370935691,0.03725191790297511,0.03723622104581277
Gossypium barbadense,C3 perennial herbaceous,0.221,32.66,0.295,,206.7,0.336,40,175.695,249.28813559322035,1.7393554584089141,0.1560528020732102,0.295,0.0442,0.059,0.3478710916817829,0.3542123531188024,0.09403847155659734,0.09452314390178995,0.4353817082234741,0.0837053286436053,0.08124909132926417
Gossypium barbadense,C3 perennial herbaceous,0.203,29.92,0.249,,340.0,0.385,40,289.0,239.83935742971886,1.2116337333898122,0.1497202572347267,0.249,0.040600000000000004,0.049800000000000004,0.24232674667796245,0.42577386115727767,0.11448028628282853,0.11360895845534069,0.5269399034147649,0.09422517102249889,0.1038991948445448
Gossypium barbadense,C3 perennial herbaceous,0.304,32.66,0.295,,206.7,0.336,40,175.695,249.28813559322035,1.7393554584089141,0.1560528020732102,0.295,0.0608,0.059,0.3478710916817829,0.36122713827119285,0.09880710952356103,0.10062493644408782,0.4299278839943322,0.11007835176037378,0.1113751944681613
Gossypium barbadense,C3 perennial herbaceous,0.355,29.92,0.249,,340.0,0.385,40,289.0,239.83935742971886,1.2116337333898122,0.1497202572347267,0.249,0.071,0.049800000000000004,0.24232674667796245,0.4201276031624496,0.11568308015205903,0.112323582439874,0.5241462794581969,0.1494019276889072,0.13551572774371612
Gossypium hirsutum,C3 perennial herbaceous,0.371,41.47,0.473,,311.0,0.445,40,264.34999999999997,272.3255813953488,1.5310492659780235,0.1784994994994995,0.473,0.0742,0.0946,0.30620985319560473,0.6570630808344285,0.19268691066944255,0.17927704600675543,0.5006081596726585,0.11628769750186474,0.13243260820774427
Gossypium hirsutum,C3 perennial herbaceous,0.357,38.58,0.359,,380.0,0.395,40,323.0,252.53481894150417,1.112251608983266,0.1815231979030144,0.359,0.0714,0.0718,0.2224503217966532,0.6718338600009507,0.18430610305889267,0.1745567820994003,0.6054849775062683,0.14611946406082704,0.15398332974150175
Gossypium hirsutum,C3 perennial herbaceous,0.39,41.47,0.473,,311.0,0.445,40,264.34999999999997,272.3255813953488,1.5310492659780235,0.1784994994994995,0.473,0.07800000000000001,0.0946,0.30620985319560473,0.642795273677146,0.17858271448205154,0.1612584639396064,0.5032458307486505,0.1470008246816218,0.13685750999549817
Gossypium hirsutum,C3 perennial herbaceous,0.483,38.58,0.359,,380.0,0.395,40,323.0,252.53481894150417,1.112251608983266,0.1815231979030144,0.359,0.0966,0.0718,0.2224503217966532,0.6815186981892453,0.20795952180464294,0.19091171119611772,0.6044495205925811,0.17726486045680184,0.17532977866080568
Gossypium hirsutum,C3 perennial herbaceous,0.267,37.26,0.387,375.0,411.0,0.47,40,375.0,263.72093023255815,1.1399218009097016,0.16654677754677752,0.387,0.0534,0.07740000000000001,0.22798436018194035,0.6907327290445827,0.20601680860145305,0.18966081298504922,0.5782394355924744,0.1285040668771399,0.12359641636986285
Gossypium hirsutum,C3 perennial herbaceous,0.347,37.26,0.387,375.0,411.0,0.47,40,375.0,263.72093023255815,1.1399218009097016,0.16654677754677752,0.387,0.0694,0.07740000000000001,0.22798436018194035,0.7190457002829638,0.21499054374335935,0.1949846629149683,0.570663411477901,0.15127175171941165,0.15649158872045588
Juglans nigra x regia,deciduous angiosperms,0.192,15.8,0.239,,150.0,0.168,40,127.5,293.89121338912133,1.1984159108437418,0.0622313777191826,0.239,0.038400000000000004,0.0478,0.23968318216874837,0.4011238091761846,0.11328968824256497,0.1108089825372941,0.32804271636999194,0.11308174347582223,0.11214161247002902
Juniperus oxycedrus,evergreen gymnosperms,0.047,6.3,0.059,320.0,425.0,0.275,40,320.0,272.0,0.7816119396197674,0.027155172413793102,0.059,0.0094,0.0118,0.15632238792395348,0.15923047241089738,0.0426489589827604,0.043634381734777294,0.2673099612453856,0.052782959526849554,0.05435943919061309
Ligustrum vulgare,deciduous angiosperms,0.056,6.56,0.056,105.7,,0.311,40,105.7,222.0,2.6760478276755566,0.03604395604395604,0.056,0.011200000000000002,0.011200000000000002,0.5352095655351113,0.04399448658766624,0.012961515969328524,0.011437450150860097,0.165384361943963,0.031355069005810504,0.03093254737754142
Macadamia integrifolia,evergreen angiosperms,0.108,9.5,0.088,256.0,283.0,0.38,40,256.0,207.8,1.3500569866159615,0.056615017878426696,0.088,0.0216,0.0176,0.2700113973231923,0.13815480496539764,0.03915760932219178,0.03934045533634295,0.30098531209335,0.0607595684989099,0.06487924510165682
Metasequoia glyptostroboides,deciduous gymnosperms,0.063,8.64,0.078,232.3,247.4,0.29,40,232.3,249.23076923076923,1.1354218760492214,0.04129411764705883,0.078,0.0126,0.015600000000000001,0.22708437520984429,0.14351244107600564,0.03660235864549498,0.03499968603050249,0.27452687196781206,0.04995711670166031,0.05262479006944554
Metasequoia glyptostroboides,deciduous gymnosperms,0.058,8.64,0.078,232.3,247.4,0.29,40,232.3,249.23076923076923,1.1354218760492214,0.04129411764705883,0.078,0.011600000000000001,0.015600000000000001,0.22708437520984429,0.14152897372389567,0.042056529746424876,0.040594905926484987,0.27226944588423935,0.04888054604445852,0.045561298901247826
Nicotiana sylvestris,C3 annual herbaceous,0.12,12.6,0.152,191.9,235.6,0.302,40,191.9,296.6,1.4313321871212146,0.04910366328916601,0.152,0.024,0.0304,0.2862664374242429,0.22476254501938808,0.06183234661012929,0.0619774986587473,0.26254947744045626,0.07546615908172555,0.07090989867844488
Olea europaea,evergreen angiosperms,0.141,13.9,0.042,269.0,310.0,0.6,40,269.0,243.0,2.0286514688340023,0.0684729064039409,0.042,0.0282,0.008400000000000001,0.4057302937668005,0.04290052869710142,0.011636837438752552,0.011041631389778317,0.2610613831383347,0.060318664048954695,0.059274603288330174
Oryza alta,C3 perennial herbaceous,0.112,17.45,0.263,,74.1,0.25,40,62.98499999999999,288.6,3.6100344335711325,0.07019308125502814,0.263,0.022400000000000003,0.05260000000000001,0.7220068867142265,0.15276392203907466,0.044144019551009564,0.04239855594858705,0.1988646096340507,0.0407699992376519,0.04178929268026621
Oryza australiensis,C3 perennial herbaceous,0.204,22.45,0.244,,125.3,0.28,40,106.505,259.2,2.391093198012254,0.10241788321167883,0.244,0.0408,0.0488,0.4782186396024508,0.21675679789723484,0.06269689771577072,0.06414696064504838,0.2974771913903242,0.06848006480405441,0.061663540595156996
Oryza australiensis,C3 perennial herbaceous,0.369,22.3,0.181,,115.6,0.234,40,98.25999999999999,226.6,2.16594571133091,0.11950696677384781,0.181,0.0738,0.0362,0.433189142266182,0.173361863206333,0.045248427160634735,0.0484973666784185,0.35026820783813556,0.10493640368207324,0.11522265105752866
Oryza barthii,C3 annual herbaceous,0.103,21.64,0.221,,91.5,0.204,40,77.77499999999999,257.6,2.38560544313157,0.0994485294117647,0.221,0.0206,0.0442,0.477121088626314,0.19597848380561755,0.054400809152874346,0.054505277836588095,0.295736151824668,0.04573642108799142,0.050360292130668505
Oryza brachyantha,C3 annual herbaceous,0.045,9.65,0.124,,57.8,0.158,40,49.129999999999995,302.3,2.924952328122084,0.03678993518871521,0.124,0.009,0.024800000000000003,0.5849904656244168,0.08845295937146591,0.02530039778540108,0.0233338531441825,0.1591403510852328,0.025451239494458044,0.026159354976236227
Oryza coarctata,C3 perennial herbaceous,0.034,10.51,0.082,,113.1,0.215,40,96.13499999999999,238.6,2.0340676773983555,0.052920443101711984,0.082,0.0068000000000000005,0.0164,0.40681353547967114,0.08375424545772665,0.02242590975810351,0.023089459183404062,0.23095477249823243,0.026269633448530172,0.02493909992551424
Oryza glaberrima,C3 annual herbaceous,0.266,27.09,0.232,,85.2,0.207,40,72.42,264.6,2.599682402169836,0.12061442564559215,0.232,0.053200000000000004,0.046400000000000004,0.5199364804339672,0.18380206814165764,0.04832041241407145,0.04409598301967951,0.30981970504201384,0.07363430381559996,0.07530349336064035
Oryza glaberrima,C3 annual herbaceous,0.238,27.09,0.232,,85.2,0.207,40,72.42,264.6,2.599682402169836,0.12061442564559215,0.232,0.0476,0.046400000000000004,0.5199364804339672,0.18342780780098172,0.05033428442690971,0.05179001287903931,0.31231976827679697,0.07083922053667122,0.06979039337912857
Oryza glumaepatula,C3 perennial herbaceous,0.219,25.82,0.286,,72.1,0.187,40,61.285,257.6,2.7752102155708798,0.11865808823529411,0.286,0.043800000000000006,0.0572,0.5550420431141759,0.21340234340852596,0.05885167126893087,0.05881941295315893,0.2973930726157337,0.0652845968498601,0.06435905190214691
Oryza glumaepatula,C3 perennial herbaceous,0.274,25.82,0.286,,72.1,0.187,40,61.285,257.6,2.7752102155708798,0.11865808823529411,0.286,0.05480000000000001,0.0572,0.5550420431141759,0.21622505079355714,0.05621214660926249,0.05553172096477088,0.2928571148052538,0.0727540871240111,0.07365130450473178
Oryza latifolia,C3 perennial herbaceous,0.115,16.42,0.156,,97.9,0.26,40,83.215,255.2,2.8417129069328473,0.0763011152416357,0.156,0.023000000000000003,0.031200000000000002,0.5683425813865695,0.11426219328973901,0.03017565068242442,0.031182238200437987,0.23712614287277112,0.04226149056940623,0.044395683310969936
Oryza longistaminata,C3 perennial herbaceous,0.242,23.97,0.245,,80.9,0.172,40,68.765,253.3,2.2749374963041182,0.11237693389592122,0.245,0.0484,0.049,0.45498749926082366,0.22228689439836388,0.060204600168417416,0.06162210550926103,0.3153289031583432,0.07388920118757819,0.07505062517233213
Oryza meridionalis,C3 annual herbaceous,0.244,22.1,0.271,,67.4,0.227,40,57.290000000000006,270.4,3.6037570443186904,0.09592013888888891,0.271,0.0488,0.054200000000000005,0.7207514088637381,0.16037969783794598,0.043551495483339184,0.03996287755485653,0.23048089651739237,0.06537438020869857,0.06505722518699966
Oryza minuta,C3 perennial herbaceous,0.137,16.75,0.164,,80.8,0.172,40,68.67999999999999,247.1,2.277753013007465,0.08087880251086432,0.164,0.027400000000000004,0.0328,0.45555060260149305,0.14520865803260358,0.04142488137865577,0.04259505662866159,0.2699894389150471,0.05192543534328842,0.05453796378324954
Oryza nivara,C3 annual herbaceous,0.108,14.78,0.231,,75.2,0.243,40,63.92,292.9,3.457625692617653,0.05844207196520364,0.231,0.0216,0.046200000000000005,0.6915251385235307,0.13812750130464746,0.038156605352734796,0.03544591958439908,0.18541855255571812,0.03766452012125815,0.039802628895737324
Oryza officinalis,C3 perennial herbaceous,0.224,21.62,0.3,,79.5,0.176,40,67.575,278.9,2.368836481452139,0.09049811636668063,0.3,0.044800000000000006,0.06,0.4737672962904278,0.25801099081167783,0.06727558387797919,0.08206633177806438,0.28175394559866745,0.08181552042272314,0.07460845318588916
Oryza punctata,C3 annual herbaceous,0.305,21.5,0.232,,74.1,0.236,40,62.98499999999999,253.3,3.4078725052911483,0.10079699953117674,0.232,0.061,0.046400000000000004,0.6815745010582297,0.1477112124100063,0.04263841573086538,0.0365462597405683,0.24960025824389606,0.0754078772305673,0.07222543596637274
Oryza rhizomatis,C3 perennial herbaceous,0.168,22.8,0.231,,116.2,0.23,40,98.77,255.9,2.117928290924365,0.10560444650301065,0.231,0.033600000000000005,0.046200000000000005,0.42358565818487304,0.2307041557634541,0.06534603126078606,0.06724797020876394,0.32271051482780877,0.056770463007711436,0.05555020431951796
Oryza rufipogon,C3 perennial herbaceous,0.322,25.56,0.283,,64.6,0.231,40,54.91,256.5,3.8262117896520387,0.11806004618937643,0.283,0.0644,0.0566,0.7652423579304077,0.1500796907492877,0.04196115172370546,0.0407486146733636,0.25483152809183474,0.074703729606273,0.07498878600703568
Oryza rufipogon,C3 perennial herbaceous,0.304,25.56,0.283,,64.6,0.231,40,54.91,256.5,3.8262117896520387,0.11806004618937643,0.283,0.0608,0.0566,0.7652423579304077,0.15446073434798374,0.04203518883205812,0.03746549531439555,0.2451668567696839,0.07851325124174066,0.07252216210311899
